Equipo,puntos,partidos_jugados,goles_favor,goles_contra,home_puntos,home_goles_favor,home_goles_contra,away_puntos,away_goles_favor,away_goles_contra,goalsScored,goalsConceded,ownGoals,assists,shots,penaltyGoals,penaltiesTaken,freeKickGoals,freeKickShots,goalsFromInsideTheBox,goalsFromOutsideTheBox,shotsFromInsideTheBox,shotsFromOutsideTheBox,headedGoals,leftFootGoals,rightFootGoals,bigChances,bigChancesCreated,bigChancesMissed,shotsOnTarget,shotsOffTarget,blockedScoringAttempt,successfulDribbles,dribbleAttempts,corners,hitWoodwork,fastBreaks,fastBreakGoals,fastBreakShots,averageBallPossession,totalPasses,accuratePasses,accuratePassesPercentage,totalOwnHalfPasses,accurateOwnHalfPasses,accurateOwnHalfPassesPercentage,totalOppositionHalfPasses,accurateOppositionHalfPasses,accurateOppositionHalfPassesPercentage,totalLongBalls,accurateLongBalls,accurateLongBallsPercentage,totalCrosses,accurateCrosses,accurateCrossesPercentage,cleanSheets,tackles,interceptions,saves,errorsLeadingToGoal,errorsLeadingToShot,penaltiesCommited,penaltyGoalsConceded,clearances,clearancesOffLine,lastManTackles,totalDuels,duelsWon,duelsWonPercentage,totalGroundDuels,groundDuelsWon,groundDuelsWonPercentage,totalAerialDuels,aerialDuelsWon,aerialDuelsWonPercentage,possessionLost,offsides,fouls,yellowCards,yellowRedCards,redCards,avgRating,accurateFinalThirdPassesAgainst,accurateOppositionHalfPassesAgainst,accurateOwnHalfPassesAgainst,accuratePassesAgainst,bigChancesAgainst,bigChancesCreatedAgainst,bigChancesMissedAgainst,clearancesAgainst,cornersAgainst,crossesSuccessfulAgainst,crossesTotalAgainst,dribbleAttemptsTotalAgainst,dribbleAttemptsWonAgainst,errorsLeadingToGoalAgainst,errorsLeadingToShotAgainst,hitWoodworkAgainst,interceptionsAgainst,keyPassesAgainst,longBallsSuccessfulAgainst,longBallsTotalAgainst,offsidesAgainst,redCardsAgainst,shotsAgainst,shotsBlockedAgainst,shotsFromInsideTheBoxAgainst,shotsFromOutsideTheBoxAgainst,shotsOffTargetAgainst,shotsOnTargetAgainst,blockedScoringAttemptAgainst,tacklesAgainst,totalFinalThirdPassesAgainst,oppositionHalfPassesTotalAgainst,ownHalfPassesTotalAgainst,totalPassesAgainst,yellowCardsAgainst,throwIns,goalKicks,ballRecovery,freeKicks,id,matches,awardedMatches,ID_Equipo,nombre,home_partidos_jugados,away_partidos_jugados,statisticsType.sportSlug,statisticsType.statisticsType
Arsenal,33,15,28,9,19,18,2,14,10,7,28,9,0,21,217,2,2,0,5,26,2,162,55,9,4,15,44,31,28,80,80,57,108,230,89,5,13,2,11,58.8,7390,6301,85.263870094723,3301,3084,93.426234474402,4282,3212,75.011676786548,430,198,46.046511627907,276,66,23.913043478261,8,246,101,25,1,6,0,0,338,0,3,1445,749,51.833910034602,970,508,52.371134020619,475,241,50.736842105263,1876,23,154,20,0,0,6.9739910313901,805,1753,2330,4102,15,11,10,509,49,27,170,188,83,4,14,4,115,93,332,806,11,1,116,42,82,34,40,34,42,239,1276,2667,2626,5182,21,268,76,686,160,42,15,0,42,Arsenal,7,8,football,team
Manchester City,31,15,35,16,21,22,6,10,13,10,35,16,0,28,216,0,1,0,4,27,5,160,56,5,17,10,49,44,32,80,75,61,154,305,87,5,26,6,21,57.133333333333,8218,7217,87.819420783646,3473,3168,91.217967175353,4873,4033,82.762158834394,399,202,50.62656641604,226,69,30.530973451327,6,200,113,32,3,11,2,1,372,2,4,1378,718,52.104499274311,1023,517,50.537634408602,355,201,56.619718309859,1751,15,144,27,0,0,6.9860986547085,1028,2134,2876,5044,27,14,18,319,66,45,237,171,74,6,6,2,122,93,359,762,41,1,139,41,103,36,49,49,41,293,1501,3051,3154,6062,25,291,81,656,164,17,15,0,17,Manchester City,8,7,football,team
Aston Villa,30,15,22,15,19,13,6,11,9,9,22,15,1,16,178,0,0,2,6,13,9,116,62,2,5,15,27,18,19,64,58,56,105,241,78,4,13,0,13,52.533333333333,6468,5462,84.446505875077,3035,2783,91.69686985173,3605,2676,74.230235783634,450,216,48.0,249,50,20.080321285141,5,235,87,42,3,9,2,1,333,5,0,1470,717,48.775510204082,1099,532,48.407643312102,371,185,49.865229110512,1803,17,153,22,0,1,6.8408510638298,1241,2503,2382,4892,36,26,26,380,73,65,273,226,110,1,10,5,140,141,297,643,47,1,191,60,129,62,71,60,60,308,1706,3370,2610,5807,38,235,124,653,202,40,15,0,40,Aston Villa,8,7,football,team
Crystal Palace,26,15,20,12,10,9,7,16,11,5,20,12,0,11,173,3,3,0,2,18,1,124,49,5,3,11,45,30,29,64,61,48,60,145,57,6,11,0,11,42.266666666667,5492,4244,77.27603787327,2721,2420,88.937890481441,2917,1814,62.187178608159,537,232,43.202979515829,221,55,24.886877828054,7,292,144,36,2,8,1,1,512,2,4,1520,781,51.381578947368,954,502,52.620545073375,566,279,49.293286219081,1941,27,153,25,0,0,6.9361904761905,1261,2999,3314,6328,33,21,26,453,79,68,305,237,107,2,9,4,133,115,356,787,20,0,165,40,113,52,75,50,40,208,1912,4156,3581,7528,31,264,126,682,153,7,15,0,7,Crystal Palace,7,8,football,team
Chelsea,25,15,25,15,11,10,7,14,15,8,25,15,0,19,209,1,1,1,7,22,3,137,72,8,6,11,41,33,20,77,70,62,119,259,85,6,18,2,16,58.866666666667,7872,6793,86.293191056911,3821,3522,92.174823344674,4196,3217,76.668255481411,459,225,49.019607843137,262,54,20.610687022901,7,237,148,31,3,10,0,0,319,1,1,1472,768,52.173913043478,1054,536,50.853889943074,418,232,55.502392344498,1871,26,173,29,1,4,6.8894273127753,967,1913,2375,4294,26,22,16,392,58,53,218,203,80,3,13,1,135,107,285,745,26,1,150,36,99,51,67,47,36,273,1471,2895,2653,5399,34,259,108,696,184,38,15,0,38,Chelsea,7,8,football,team
Manchester United,25,15,26,22,13,12,8,12,14,14,26,22,0,18,241,2,4,0,3,20,4,163,78,5,6,13,44,27,29,82,92,67,92,208,70,9,16,1,15,54.066666666667,6981,5694,81.564245810056,3155,2795,88.589540412044,3973,2886,72.640322174679,516,280,54.263565891473,272,75,27.573529411765,1,266,115,31,3,8,1,1,349,2,3,1611,804,49.906890130354,1029,522,50.728862973761,582,282,48.453608247423,2111,25,154,21,1,1,6.8311403508772,1098,2258,2320,4625,34,26,18,443,68,65,290,237,114,2,10,4,142,117,324,806,29,2,163,43,118,45,65,55,43,247,1642,3384,2633,5871,37,306,110,725,169,35,15,0,35,Manchester United,7,8,football,team
Everton,24,15,18,17,14,11,9,10,7,8,18,17,0,14,159,1,1,0,7,15,2,105,54,2,5,9,27,22,18,46,62,51,91,231,66,6,8,2,6,43.933333333333,5692,4533,79.638088545327,2324,2065,88.855421686747,3274,2241,68.448381185095,444,202,45.495495495495,271,55,20.29520295203,6,242,117,42,4,14,2,1,460,4,3,1618,825,50.988875154512,1027,507,49.367088607595,591,318,53.807106598985,2027,20,162,33,0,1,6.8445497630332,1444,2713,3326,6234,36,27,24,477,76,67,265,218,99,1,9,5,109,138,278,708,23,0,194,72,134,60,59,63,72,271,1998,3680,3635,7391,28,305,108,688,175,48,15,0,48,Everton,8,7,football,team
Brighton & Hove Albion,23,15,25,21,15,16,11,8,9,10,25,21,2,15,202,2,3,1,8,20,4,126,76,5,5,14,34,22,16,72,78,52,127,254,80,3,11,0,11,51.533333333333,6815,5712,83.815113719736,3545,3267,92.157968970381,3414,2451,71.792618629174,477,236,49.475890985325,251,71,28.286852589641,3,294,117,41,2,7,3,2,347,0,4,1588,766,48.23677581864,1180,568,48.135593220339,408,198,48.529411764706,1921,29,178,37,0,0,6.8126086956522,1158,2391,2777,5174,30,22,18,359,69,57,247,301,154,7,8,4,132,134,337,781,17,1,174,39,118,56,75,60,39,286,1687,3394,3095,6326,31,249,123,748,151,30,15,0,30,Brighton & Hove Albion,8,7,football,team
Sunderland,23,15,18,17,15,14,7,8,4,10,18,17,1,12,144,2,2,0,2,15,2,105,39,5,2,10,23,16,14,45,57,42,80,174,54,5,13,2,11,42.0,5516,4367,79.16968817984,2651,2384,89.928328932478,2917,1894,64.929722317449,477,203,42.557651991614,241,48,19.917012448133,4,252,117,53,5,11,1,0,489,3,5,1433,751,52.407536636427,891,476,53.423120089787,542,275,50.738007380074,1849,24,147,28,0,2,6.8321100917431,1910,3527,2815,6465,29,19,21,400,71,83,345,225,87,1,7,8,82,161,289,710,17,1,229,67,150,79,91,71,67,196,2463,4544,3100,7590,24,249,132,636,153,41,15,0,41,Sunderland,7,8,football,team
Liverpool,23,15,24,24,13,11,9,10,13,15,24,24,0,15,232,1,1,1,6,20,3,152,80,0,3,20,42,34,30,66,91,75,107,236,78,6,20,2,18,61.4,7968,6824,85.642570281124,3386,3082,91.021854695806,4740,3687,77.784810126582,502,228,45.418326693227,324,72,22.222222222222,4,200,94,36,3,10,3,2,431,1,5,1415,721,50.95406360424,943,457,48.462354188759,472,264,55.932203389831,1965,29,160,29,0,0,6.8013157894737,954,1731,1980,3729,34,24,20,463,77,51,239,191,91,5,12,8,147,117,301,877,22,3,167,44,109,58,62,61,44,247,1565,2848,2244,4941,27,306,100,665,153,44,15,0,44,Liverpool,7,8,football,team
Tottenham Hotspur,22,15,25,18,8,10,9,14,15,9,25,18,0,20,147,0,0,0,3,21,3,101,46,7,3,14,28,20,16,51,60,36,137,296,91,2,8,2,7,53.133333333333,6401,5331,83.283861896579,3160,2858,90.443037974684,3328,2338,70.252403846154,484,217,44.834710743802,345,66,19.130434782609,5,296,103,44,4,15,1,1,402,1,6,1623,777,47.874306839187,1146,559,48.778359511344,477,218,45.702306079665,2058,30,173,38,0,0,6.8226086956522,1101,2054,2445,4618,28,23,21,450,83,59,257,234,98,5,9,5,115,130,286,732,26,1,175,37,114,61,75,63,37,320,1627,3053,2716,5730,22,302,124,748,128,33,15,0,33,Tottenham Hotspur,8,7,football,team
Newcastle United,22,15,21,19,16,14,10,6,7,9,21,19,1,12,189,3,3,0,3,17,4,114,75,5,3,13,33,23,21,67,66,56,97,211,92,9,15,1,15,51.333333333333,6644,5514,82.992173389524,2934,2661,90.695296523517,3935,2838,72.121982210928,529,256,48.393194706994,336,72,21.428571428571,5,208,107,43,2,9,2,2,399,0,3,1415,708,50.035335689046,959,457,47.653806047967,456,251,55.043859649123,1945,15,163,16,1,2,6.8402714932127,1244,2571,2503,5112,25,17,15,417,89,63,277,215,115,5,9,5,139,118,293,802,23,2,161,49,113,48,51,61,49,241,1772,3648,2830,6316,29,293,91,741,156,39,15,0,39,Newcastle United,8,7,football,team
Bournemouth,20,15,21,24,15,10,5,5,11,19,21,24,0,12,196,2,3,1,10,14,7,123,73,1,11,9,25,15,14,72,71,53,116,252,82,5,16,6,13,52.266666666667,6510,5308,81.536098310292,2755,2490,90.38112522686,3941,2755,69.906115199188,593,248,41.821247892074,312,52,16.666666666667,5,262,133,44,1,5,2,2,459,1,3,1588,754,47.481108312343,1093,528,48.307410795974,495,226,45.656565656566,2084,35,195,38,0,1,6.7581896551724,1177,2223,2426,4662,26,22,17,465,64,62,252,249,114,7,7,3,108,127,354,834,17,1,171,45,118,53,57,69,45,264,1836,3367,2753,5952,33,301,109,761,153,60,15,0,60,Bournemouth,8,7,football,team
Brentford,19,15,21,24,16,15,8,3,6,16,21,24,2,9,151,5,7,0,1,20,1,119,32,2,6,13,42,25,24,59,59,33,100,241,82,3,21,5,16,43.133333333333,5293,4120,77.83865482713,2684,2404,89.56780923994,2765,1707,61.735985533454,514,219,42.607003891051,254,69,27.165354330709,2,248,125,39,4,4,3,2,458,0,3,1530,758,49.542483660131,981,472,48.114169215087,549,286,52.094717668488,2009,23,160,30,0,0,6.7275109170306,1445,3042,2908,5977,33,20,18,469,71,50,269,206,92,1,6,2,106,125,319,761,17,1,184,59,111,73,65,60,59,270,2031,4157,3220,7206,30,278,107,728,128,50,15,0,50,Brentford,7,8,football,team
Fulham,17,15,20,24,13,14,10,4,6,14,20,24,2,11,176,0,0,0,3,13,4,117,59,3,9,5,23,17,15,57,65,54,95,208,78,3,11,0,11,51.066666666667,6825,5704,83.575091575092,3556,3208,90.213723284589,3465,2491,71.890331890332,546,278,50.915750915751,282,68,24.113475177305,3,256,111,38,4,7,3,2,411,1,3,1401,686,48.965024982156,982,503,51.22199592668,419,183,43.675417661098,1903,31,180,26,0,0,6.7377682403434,1325,2489,2924,5442,35,25,20,372,75,53,261,207,85,2,9,6,128,120,320,727,32,1,164,50,114,50,53,61,50,232,1860,3498,3145,6477,22,314,115,676,157,43,15,0,43,Fulham,8,7,football,team
Leeds United,15,15,19,29,12,13,11,3,6,18,19,29,1,7,184,2,3,1,4,17,2,124,60,4,4,11,32,21,21,57,80,47,89,224,60,4,11,0,11,46.066666666667,6143,5002,81.426013348527,3192,2887,90.444862155388,3133,2118,67.602936482605,423,194,45.862884160757,267,78,29.213483146067,2,278,135,38,3,3,2,2,388,0,1,1560,774,49.615384615385,1076,545,50.650557620818,484,229,47.314049586777,1928,24,163,26,0,0,6.6795652173913,1388,2954,3144,6116,28,21,12,356,53,71,279,254,116,3,8,2,84,130,311,705,21,0,178,49,117,61,64,65,49,264,1950,3999,3429,7249,26,245,120,690,186,34,15,0,34,Leeds United,8,7,football,team
Nottingham Forest,15,15,14,25,7,8,13,8,6,12,14,25,1,7,182,1,1,0,6,14,0,121,61,4,4,6,24,19,15,59,62,61,110,226,83,3,18,1,17,50.933333333333,6655,5538,83.215627347859,2943,2675,90.893645939517,3957,2836,71.670457417235,530,247,46.603773584906,358,71,19.832402234637,2,267,113,47,5,13,3,3,357,3,3,1492,762,51.072386058981,1039,545,52.454282964389,453,217,47.902869757174,1969,19,165,25,0,0,6.7198198198198,1172,2328,2933,5272,35,23,22,388,73,67,268,255,115,2,9,6,132,150,291,741,18,1,199,56,133,66,69,74,56,225,1712,3388,3199,6412,26,293,115,708,176,14,15,0,14,Nottingham Forest,7,8,football,team
West Ham United,13,15,17,29,6,8,17,7,9,12,17,29,0,9,152,1,1,0,3,12,4,107,45,4,7,4,19,11,13,55,49,48,105,222,84,1,20,4,18,42.466666666667,5490,4353,79.289617486339,2371,2131,89.877688738929,3303,2227,67.423554344535,486,193,39.711934156379,259,59,22.779922779923,1,212,124,53,2,6,2,2,506,2,3,1428,699,48.949579831933,943,467,49.522799575822,485,232,47.835051546392,1884,25,156,25,1,2,6.7013888888889,1651,3326,3027,6359,45,31,25,356,101,89,370,185,87,2,7,8,104,165,284,637,20,0,237,72,175,62,85,80,72,241,2254,4410,3292,7479,23,279,143,655,150,37,15,0,37,West Ham United,7,8,football,team
Burnley,10,15,16,30,7,5,7,3,11,23,16,30,3,11,124,2,2,0,8,14,2,73,51,3,7,6,22,16,10,46,37,41,53,140,49,6,8,1,7,40.133333333333,5476,4255,77.702702702703,2579,2313,89.685924777045,3008,1921,63.863031914894,507,214,42.209072978304,185,39,21.081081081081,2,255,151,58,2,9,5,5,495,1,1,1412,675,47.804532577904,885,435,49.152542372881,527,240,45.540796963947,1909,22,149,23,1,2,6.6176211453744,1789,3739,3172,6870,46,29,24,386,98,108,381,217,104,2,3,7,109,177,300,649,27,0,241,64,159,82,93,84,64,207,2363,4855,3463,8028,19,253,166,623,134,6,15,0,6,Burnley,7,8,football,team
Wolverhampton,2,15,8,33,1,7,21,1,1,12,8,33,2,5,135,1,1,0,7,7,0,87,48,1,2,4,14,10,7,43,57,35,99,193,44,5,4,0,4,46.933333333333,5983,4812,80.427878990473,2774,2484,89.545782263879,3433,2348,68.394989804835,512,248,48.4375,308,85,27.597402597403,0,314,137,42,7,9,1,1,432,2,7,1613,813,50.402975821451,1112,557,50.089928057554,501,256,51.097804391218,1956,21,218,31,0,2,6.6238095238095,1542,3042,2704,5769,37,31,20,403,96,71,296,277,119,2,9,7,110,160,320,731,26,0,209,70,127,82,64,75,70,228,2108,4095,2982,6886,23,296,106,701,146,3,15,0,3,Wolverhampton,8,7,football,team
